Равномерность - 0.13227513227513227
  [344 347 351]
  [343 346 351]
  [343 347 352]
  [348 351 355]
  [343 348 355]
  [346 349 355]
  [341 346 351]
  [341 346 353]
  [344 348 353]
  [343 347 353]
  [343 347 353]
  [343 348 356]
  [343 346 351]
  [343 346 350]
  [344 346 350]
  [343 348 352]
  [341 348 357]
  [340 344 349]
  [340 344 349]
  [340 343 347]]

 [[352 354 357]
  [353 357 362]
  [356 358 364]
  [353 357 364]
  [351 356 361]
  [351 355 361]
  [353 356 361]
  [351 355 361]
  [351 357 363]
  [352 357 362]
  [352 356 361]
  [354 357 360]
  [354 357 362]
  [354 357 362]
  [356 358 362]
  [355 358 363]
  [351 357 363]
  [355 359 364]
  [357 359 363]
  [356 358 362]
  [353 356 361]
  [355 357 361]
  [349 355 361]
  [352 356 361]
  [353 357 362]
  [352 355 360]
  [352 355 358]
  [351 355 359]
  [353 356 359]
  [353 356 360]
  [346 355 358]
  [346 354 358]
  [351 353 357]
  [351 356 360]
  [353 356 361]
  [351 356 363]
  [354 358 363]
  [349 354 360]
  [350 353 358]
  [350 354 358]
  [350 354 360]
  [352 354 359]
  [351 356 363]
  [351 356 361]
  [352 354 361]
  [352 354 359]
  [352 355 359]
  [352 356 360]
  [351 354 359]
  [352 355 359]
  [350 353 360]
  [351 355 361]
  [348 353 361]
  [350 353 357]
  [352 354 359]
  [348 352 357]
  [348 351 354]
  [346 352 359]
  [348 352 359]
  [346 350 354]
  [348 351 356]
  [347 351 356]
  [347 350 355]
  [347 350 356]
  [347 350 358]
  [347 350 358]
  [344 349 355]
  [344 349 357]
  [344 350 357]
  [347 349 356]
  [347 350 356]
  [343 348 354]
  [347 350 355]
  [344 348 353]
  [343 347 356]
  [343 347 352]
  [345 347 351]
  [343 347 352]
  [342 346 352]
  [342 347 351]
  [345 348 353]
  [343 346 353]
  [340 344 349]
  [341 345 350]
  [344 346 351]
  [339 343 349]
  [339 343 347]]

 [[349 354 358]
  [350 357 363]
  [353 358 364]
  [349 354 357]
  [352 355 361]
  [352 356 364]
  [354 358 364]
  [352 355 359]
  [354 357 361]
  [353 356 360]
  [353 356 359]
  [353 356 359]
  [350 354 362]
  [353 357 362]
  [352 357 361]
  [352 357 362]
  [354 359 364]
  [357 359 364]
  [355 358 362]
  [351 357 363]
  [351 355 363]
  [351 356 359]
  [351 356 361]
  [346 354 362]
  [355 359 366]
  [354 359 366]
  [354 358 366]
  [351 356 360]
  [350 356 361]
  [350 354 359]
  [346 353 359]
  [346 354 359]
  [351 354 358]
  [351 354 360]
  [351 355 359]
  [352 356 360]
  [352 356 361]
  [352 355 360]
  [350 354 358]
  [350 356 362]
  [352 355 359]
  [353 357 362]
  [350 357 363]
  [350 353 359]
  [348 352 356]
  [347 352 356]
  [347 352 356]
  [352 356 360]
  [352 355 359]
  [347 354 359]
  [351 354 360]
  [349 353 360]
  [348 352 356]
  [348 352 357]
  [349 354 360]
  [348 352 357]
  [350 352 355]
  [349 351 353]
  [348 350 354]
  [344 349 353]
  [345 350 358]
  [347 352 358]
  [343 350 357]
  [346 350 355]
  [347 351 358]
  [347 352 358]
  [350 352 356]
  [347 351 357]
  [347 350 355]
  [348 349 353]
  [347 350 354]
  [344 349 354]
  [346 349 352]
  [348 350 353]
  [348 351 356]
  [342 348 353]
  [342 346 352]
  [345 349 354]
  [344 349 354]
  [342 348 354]
  [343 347 354]
  [343 345 348]
  [341 345 350]
  [341 345 350]
  [343 346 349]
  [339 345 356]
  [339 345 353]]

 [[351 356 361]
  [355 357 360]
  [353 356 360]
  [351 355 361]
  [352 358 364]
  [352 355 359]
  [351 355 362]
  [355 358 362]
  [355 358 361]
  [353 358 364]
  [353 355 360]
  [353 356 361]
  [354 357 362]
  [353 355 362]
  [350 354 360]
  [350 357 363]
  [356 360 363]
  [356 358 361]
  [353 357 361]
  [352 355 360]
  [352 357 360]
  [353 356 361]
  [351 355 360]
  [346 353 361]
  [351 358 364]
  [354 357 361]
  [354 358 362]
  [351 356 360]
  [353 356 360]
  [350 355 360]
  [354 356 360]
  [352 356 360]
  [349 355 359]
  [353 356 360]
  [353 356 360]
  [353 356 360]
  [354 356 359]
  [354 356 362]
  [352 355 359]
  [350 357 361]
  [349 353 358]
  [350 357 363]
  [354 358 363]
  [351 354 359]
  [346 350 355]
  [346 352 361]
  [349 352 357]
  [350 353 359]
  [349 354 359]
  [347 353 358]
  [348 353 358]
  [348 352 357]
  [351 353 356]
  [349 352 357]
  [348 352 356]
  [348 351 357]
  [348 352 357]
  [348 353 357]
  [350 352 357]
  [344 350 356]
  [345 352 356]
  [348 351 355]
  [345 350 357]
  [345 349 355]
  [347 350 353]
  [347 351 358]
  [344 351 359]
  [344 350 357]
  [344 349 355]
  [343 348 357]
  [346 351 357]
  [346 351 359]
  [347 351 357]
  [347 351 355]
  [347 351 356]
  [346 350 356]
  [343 348 356]
  [345 349 355]
  [344 349 355]
  [340 345 351]
  [341 346 350]
  [342 347 352]
  [343 346 352]
  [342 345 350]
  [342 346 353]
  [345 349 356]
  [343 347 353]]

 [[351 357 361]
  [356 359 364]
  [353 357 360]
  [353 357 360]
  [352 356 359]
  [352 355 359]
  [352 356 360]
  [357 359 364]
  [356 359 364]
  [353 358 362]
  [351 356 363]
  [352 357 363]
  [354 357 363]
  [355 356 360]
  [353 358 362]
  [357 359 363]
  [355 358 363]
  [356 359 363]
  [353 356 362]
  [353 356 360]
  [354 357 362]
  [353 357 361]
  [353 355 362]
  [353 355 358]
  [351 356 362]
  [354 357 361]
  [353 356 360]
  [351 355 360]
  [354 357 360]
  [353 356 360]
  [353 355 359]
  [354 357 361]
  [349 356 359]
  [352 356 359]
  [354 358 363]
  [351 354 362]
  [352 355 359]
  [354 356 360]
  [351 355 360]
  [350 354 359]
  [347 350 355]
  [350 354 359]
  [351 356 361]
  [353 356 361]
  [349 352 356]
  [349 353 361]
  [348 353 358]
  [349 352 358]
  [350 354 357]
  [352 355 359]
  [348 355 361]
  [348 352 355]
  [350 354 358]
  [350 355 359]
  [348 352 359]
  [348 353 360]
  [348 354 360]
  [348 353 358]
  [347 351 355]
  [348 352 358]
  [351 354 357]
  [351 354 358]
  [348 351 356]
  [348 352 359]
  [347 350 353]
  [348 353 363]
  [344 351 363]
  [344 349 352]
  [346 348 352]
  [346 349 355]
  [346 350 355]
  [346 352 359]
  [347 351 358]
  [348 350 355]
  [347 350 354]
  [346 350 356]
  [346 350 354]
  [348 350 354]
  [342 347 351]
  [342 347 351]
  [342 348 352]
  [342 347 352]
  [342 345 349]
  [342 346 352]
  [342 346 350]
  [339 345 350]
  [338 343 349]]

 [[355 360 366]
  [353 358 363]
  [353 356 360]
  [350 355 360]
  [353 357 364]
  [354 357 361]
  [352 356 359]
  [352 357 362]
  [355 358 363]
  [353 356 363]
  [353 358 364]
  [352 357 364]
  [355 359 363]
  [353 357 361]
  [355 357 363]
  [356 360 364]
  [351 357 363]
  [351 356 363]
  [352 357 361]
  [354 358 363]
  [352 355 358]
  [353 357 362]
  [352 356 361]
  [351 354 358]
  [353 356 362]
  [353 356 360]
  [351 355 358]
  [351 356 362]
  [353 358 365]
  [344 353 360]
  [350 355 359]
  [353 356 359]
  [353 357 359]
  [356 358 363]
  [355 357 362]
  [349 355 362]
  [349 356 361]
  [353 356 359]
  [350 353 364]
  [351 357 364]
  [351 356 364]
  [352 355 362]
  [350 354 361]
  [352 354 357]
  [349 353 357]
  [349 354 359]
  [349 355 361]
  [349 355 360]
  [353 357 363]
  [350 354 357]
  [348 352 356]
  [350 353 358]
  [348 355 360]
  [348 354 360]
  [351 354 359]
  [352 354 359]
  [352 354 359]
  [350 353 358]
  [345 351 358]
  [345 352 358]
  [350 353 356]
  [352 354 358]
  [351 354 358]
  [348 351 356]
  [347 352 358]
  [348 354 360]
  [345 352 359]
  [345 349 356]
  [346 350 356]
  [346 352 357]
  [349 352 356]
  [348 352 358]
  [346 349 354]
  [347 352 360]
  [349 354 360]
  [345 351 358]
  [347 351 354]
  [349 351 355]
  [343 349 355]
  [343 347 351]
  [344 347 352]
  [342 345 352]
  [342 346 349]
  [342 345 350]
  [343 346 350]
  [339 345 348]
  [338 342 347]]

 [[355 358 362]
  [355 358 362]
  [354 357 360]
  [354 357 360]
  [353 357 364]
  [351 356 360]
  [352 356 361]
  [352 357 362]
  [354 358 363]
  [354 357 363]
  [353 356 361]
  [354 358 364]
  [355 359 364]
  [353 357 362]
  [350 359 366]
  [350 358 365]
  [352 357 365]
  [351 356 367]
  [354 359 364]
  [355 360 368]
  [354 359 368]
  [357 360 363]
  [356 359 364]
  [355 359 366]
  [353 355 361]
  [350 356 363]
  [352 357 363]
  [351 357 363]
  [352 357 363]
  [350 355 362]
  [351 355 360]
  [352 355 360]
  [352 357 363]
  [354 357 363]
  [353 356 360]
  [353 356 359]
  [351 356 361]
  [354 357 362]
  [353 357 364]
  [352 358 364]
  [352 355 360]
  [354 357 362]
  [353 357 361]
  [352 355 358]
  [349 353 359]
  [349 354 361]
  [351 355 361]
  [351 356 360]
  [352 356 362]
  [350 354 360]
  [348 353 360]
  [351 354 362]
  [348 354 362]
  [348 352 358]
  [348 352 356]
  [350 352 357]
  [347 354 357]
  [352 354 360]
  [352 354 357]
  [350 353 357]
  [349 353 358]
  [349 353 358]
  [349 352 356]
  [350 353 359]
  [353 356 360]
  [352 355 360]
  [347 352 359]
  [345 349 353]
  [345 350 357]
  [349 353 357]
  [348 353 359]
  [347 351 356]
  [346 349 353]
  [347 350 358]
  [347 352 358]
  [347 351 357]
  [348 350 353]
  [347 351 355]
  [343 349 355]
  [343 348 354]
  [344 348 354]
  [342 347 352]
  [344 347 352]
  [342 345 352]
  [342 345 349]
  [344 347 351]
  [344 346 349]]

 [[358 360 364]
  [357 359 365]
  [354 358 364]
  [352 356 361]
  [353 358 365]
  [352 357 365]
  [355 358 363]
  [352 358 364]
  [354 359 364]
  [356 359 363]
  [355 358 361]
  [354 358 363]
  [355 360 365]
  [354 358 365]
  [350 358 366]
  [350 357 361]
  [353 357 361]
  [353 359 367]
  [355 358 361]
  [354 358 362]
  [355 360 366]
  [355 359 363]
  [354 359 364]
  [354 359 364]
  [353 357 361]
  [350 355 359]
  [351 356 360]
  [352 356 362]
  [352 358 362]
  [353 358 362]
  [352 358 365]
  [352 353 357]
  [351 356 363]
  [355 358 363]
  [353 356 362]
  [354 356 362]
  [352 356 360]
  [355 357 360]
  [352 356 361]
  [354 356 361]
  [354 357 361]
  [354 357 360]
  [351 355 359]
  [347 353 359]
  [351 354 358]
  [351 354 359]
  [353 356 359]
  [355 357 360]
  [355 357 360]
  [350 355 360]
  [349 354 360]
  [349 353 357]
  [351 355 359]
  [351 355 359]
  [349 355 360]
  [350 354 358]
  [349 354 358]
  [348 353 360]
  [349 354 360]
  [348 352 359]
  [348 353 358]
  [349 352 358]
  [350 354 357]
  [346 350 356]
  [346 351 356]
  [350 353 358]
  [349 355 359]
  [349 352 359]
  [347 351 356]
  [348 351 355]
  [348 351 355]
  [348 350 355]
  [347 350 354]
  [347 351 355]
  [345 350 354]
  [345 350 354]
  [348 350 353]
  [345 349 353]
  [345 348 355]
  [345 348 354]
  [345 348 352]
  [346 348 352]
  [345 348 352]
  [345 348 352]
  [343 347 351]
  [342 345 351]
  [343 345 348]]

 [[355 358 363]
  [353 358 364]
  [353 356 360]
  [352 356 360]
  [352 357 361]
  [354 357 362]
  [352 358 362]
  [354 359 365]
  [353 357 362]
  [353 359 363]
  [354 358 364]
  [354 357 360]
  [355 357 362]
  [357 359 363]
  [354 357 363]
  [354 356 361]
  [352 357 362]
  [352 357 361]
  [353 358 365]
  [353 358 363]
  [354 360 367]
  [354 359 364]
  [354 358 364]
  [354 359 363]
  [355 358 362]
  [352 356 362]
  [352 356 361]
  [357 359 365]
  [356 359 364]
  [353 356 362]
  [352 356 361]
  [354 355 358]
  [350 355 362]
  [350 356 360]
  [353 357 362]
  [352 356 362]
  [354 358 361]
  [354 357 361]
  [353 357 361]
  [353 357 361]
  [352 357 362]
  [355 358 362]
  [351 357 362]
  [351 356 362]
  [352 355 359]
  [352 355 358]
  [350 355 363]
  [353 356 361]
  [350 357 363]
  [350 354 363]
  [349 353 361]
  [349 355 361]
  [351 354 358]
  [350 353 356]
  [344 351 358]
  [344 352 361]
  [349 354 361]
  [348 353 358]
  [353 356 359]
  [351 355 360]
  [345 352 357]
  [345 353 360]
  [351 354 360]
  [350 353 355]
  [348 351 356]
  [350 354 358]
  [352 356 359]
  [350 353 359]
  [347 351 356]
  [346 352 359]
  [346 351 357]
  [346 350 355]
  [347 349 354]
  [345 349 353]
  [348 350 355]
  [347 351 356]
  [347 350 354]
  [348 351 356]
  [346 350 356]
  [345 348 354]
  [345 348 354]
  [341 346 352]
  [343 348 353]
  [346 348 353]
  [344 346 349]
  [344 346 348]
  [344 347 355]]

 [[353 356 361]
  [353 358 364]
  [354 357 361]
  [356 358 362]
  [356 359 363]
  [354 358 363]
  [352 359 365]
  [356 359 362]
  [356 358 363]
  [357 360 365]
  [354 358 365]
  [354 357 359]
  [354 357 360]
  [354 357 362]
  [352 355 359]
  [354 359 363]
  [354 359 363]
  [354 358 362]
  [355 358 362]
  [353 359 363]
  [353 359 367]
  [354 357 362]
  [354 357 364]
  [354 357 363]
  [350 357 362]
  [354 357 362]
  [351 354 358]
  [353 358 366]
  [354 359 366]
  [354 357 362]
  [356 358 362]
  [354 357 360]
  [353 357 364]
  [354 358 362]
  [352 357 362]
  [355 358 362]
  [356 358 360]
  [356 359 362]
  [355 358 361]
  [352 358 362]
  [352 356 363]
  [355 358 363]
  [348 354 361]
  [348 353 358]
  [352 355 358]
  [349 353 359]
  [354 357 363]
  [353 358 363]
  [350 355 359]
  [353 356 359]
  [351 356 361]
  [351 356 362]
  [352 354 360]
  [348 352 356]
  [344 353 359]
  [344 353 359]
  [352 355 361]
  [347 354 360]
  [347 354 360]
  [350 353 358]
  [351 354 357]
  [349 354 359]
  [350 354 358]
  [347 353 357]
  [346 351 357]
  [350 354 357]
  [350 352 355]
  [349 352 358]
  [348 352 358]
  [350 354 359]
  [348 353 357]
  [346 350 356]
  [348 350 355]
  [347 351 357]
  [350 352 357]
  [347 351 357]
  [347 349 355]
  [345 348 353]
  [348 350 353]
  [347 350 355]
  [346 349 355]
  [343 348 353]
  [343 348 354]
  [343 347 354]
  [344 346 348]
  [345 349 355]
  [341 348 355]]

 [[353 357 361]
  [353 359 365]
  [357 359 361]
  [356 358 362]
  [358 361 365]
  [356 359 363]
  [357 360 365]
  [356 360 367]
  [357 361 367]
  [354 359 364]
  [351 355 360]
  [354 357 360]
  [354 358 365]
  [354 358 365]
  [353 357 362]
  [353 359 363]
  [356 360 366]
  [351 357 361]
  [355 359 364]
  [353 360 365]
  [353 359 364]
  [356 358 363]
  [353 358 364]
  [354 358 362]
  [350 355 362]
  [351 356 363]
  [353 357 362]
  [353 359 363]
  [354 358 363]
  [353 356 361]
  [355 359 364]
  [353 356 362]
  [356 359 363]
  [354 357 361]
  [357 360 364]
  [358 360 364]
  [357 360 364]
  [354 359 364]
  [353 357 363]
  [350 357 363]
  [350 355 360]
  [354 357 361]
  [348 356 362]
  [347 354 364]
  [349 354 364]
  [352 355 359]
  [354 358 364]
  [354 357 362]
  [354 359 364]
  [353 357 364]
  [350 353 356]
  [350 353 358]
  [351 355 360]
  [351 354 360]
  [350 355 363]
  [349 353 359]
  [350 352 355]
  [351 355 362]
  [347 352 357]
  [347 353 358]
  [350 354 360]
  [348 351 358]
  [350 356 363]
  [347 355 363]
  [351 354 360]
  [351 354 358]
  [352 355 358]
  [346 353 360]
  [346 351 360]
  [347 352 357]
  [350 353 358]
  [350 352 356]
  [350 354 358]
  [347 351 356]
  [350 353 360]
  [348 352 357]
  [348 353 358]
  [345 350 357]
  [348 351 356]
  [344 349 355]
  [346 349 353]
  [346 350 356]
  [345 349 354]
  [346 349 354]
  [344 346 350]
  [344 348 351]
  [343 348 353]]

 [[354 359 363]
  [355 359 365]
  [355 359 365]
  [354 358 361]
  [354 358 365]
  [354 359 365]
  [357 360 365]
  [357 360 365]
  [352 359 365]
  [354 358 361]
  [354 358 362]
  [354 357 360]
  [355 358 363]
  [357 359 363]
  [353 359 363]
  [353 358 362]
  [356 361 365]
  [356 360 364]
  [356 360 364]
  [358 360 364]
  [358 360 364]
  [355 358 363]
  [354 358 361]
  [353 357 363]
  [353 357 360]
  [351 355 360]
  [352 358 362]
  [356 359 362]
  [355 360 364]
  [353 358 364]
  [349 358 364]
  [353 358 363]
  [353 357 360]
  [355 357 359]
  [355 358 362]
  [356 359 364]
  [357 360 363]
  [353 358 363]
  [352 356 361]
  [348 355 361]
  [348 354 360]
  [351 355 361]
  [353 357 362]
  [353 357 361]
  [352 356 362]
  [351 356 362]
  [353 356 360]
  [353 357 362]
  [353 359 364]
  [352 358 364]
  [352 354 359]
  [352 355 358]
  [354 356 360]
  [348 354 358]
  [346 354 361]
  [349 354 358]
  [350 354 357]
  [351 355 360]
  [347 351 357]
  [347 353 358]
  [346 353 357]
  [346 352 357]
  [352 357 365]
  [351 355 363]
  [351 355 357]
  [353 356 358]
  [351 355 359]
  [345 351 360]
  [346 351 356]
  [351 354 358]
  [352 355 359]
  [351 353 359]
  [350 353 358]
  [345 349 356]
  [346 351 355]
  [350 353 357]
  [348 350 355]
  [348 350 355]
  [347 350 357]
  [344 349 355]
  [346 350 353]
  [347 350 356]
  [345 349 356]
  [346 349 355]
  [344 348 352]
  [344 348 352]
  [345 348 352]]

 [[356 359 363]
  [357 360 366]
  [353 358 364]
  [354 358 362]
  [353 358 362]
  [354 359 363]
  [354 359 363]
  [356 360 365]
  [356 360 365]
  [355 358 364]
  [356 357 360]
  [353 357 360]
  [353 358 363]
  [353 358 363]
  [357 359 363]
  [355 359 363]
  [353 359 364]
  [354 359 363]
  [354 356 360]
  [352 359 369]
  [356 361 369]
  [356 359 363]
  [356 360 363]
  [355 358 361]
  [356 359 363]
  [355 358 363]
  [355 358 363]
  [356 359 363]
  [357 360 364]
  [356 359 362]
  [353 356 360]
  [351 356 361]
  [351 356 360]
  [354 356 360]
  [353 356 360]
  [356 358 365]
  [354 357 360]
  [353 356 360]
  [353 356 362]
  [351 357 365]
  [351 355 359]
  [353 357 361]
  [355 358 363]
  [353 357 361]
  [355 357 362]
  [356 358 362]
  [352 355 361]
  [352 358 363]
  [351 357 362]
  [353 358 363]
  [353 357 363]
  [350 354 358]
  [350 355 361]
  [350 353 359]
  [350 353 359]
  [352 356 363]
  [354 357 363]
  [352 357 363]
  [348 354 359]
  [348 352 358]
  [346 352 360]
  [346 352 357]
  [353 356 361]
  [351 355 362]
  [351 355 362]
  [351 354 357]
  [352 357 364]
  [350 354 360]
  [350 354 360]
  [350 352 358]
  [351 353 357]
  [350 353 357]
  [348 352 358]
  [347 351 357]
  [350 353 358]
  [347 352 357]
  [343 349 357]
  [349 352 357]
  [348 352 357]
  [347 350 355]
  [343 348 353]
  [343 348 352]
  [343 347 353]
  [347 350 355]
  [343 349 354]
  [346 348 354]
  [344 348 352]]

 [[354 359 366]
  [354 360 366]
  [352 357 363]
  [354 357 361]
  [353 358 363]
  [357 360 365]
  [357 360 365]
  [354 358 362]
  [354 358 363]
  [357 358 363]
  [356 359 366]
  [354 356 361]
  [353 357 363]
  [353 358 364]
  [357 361 365]
  [356 359 365]
  [356 360 366]
  [356 360 366]
  [356 358 361]
  [355 358 364]
  [355 359 364]
  [356 359 364]
  [355 358 362]
  [355 360 366]
  [355 359 363]
  [355 360 363]
  [354 359 363]
  [357 360 363]
  [354 359 363]
  [352 359 366]
  [354 358 364]
  [354 356 361]
  [357 358 362]
  [355 359 362]
  [353 358 362]
  [357 361 367]
  [352 357 364]
  [352 356 363]
  [354 359 365]
  [352 360 365]
  [353 357 363]
  [353 358 364]
  [357 360 365]
  [355 359 363]
  [352 355 361]
  [353 356 361]
  [350 355 364]
  [352 358 364]
  [352 356 361]
  [353 357 361]
  [353 356 361]
  [351 354 359]
  [354 357 364]
  [353 356 364]
  [350 354 359]
  [350 356 361]
  [353 355 361]
  [353 356 359]
  [351 355 360]
  [351 355 361]
  [346 353 361]
  [346 352 359]
  [350 355 359]
  [351 355 359]
  [350 353 358]
  [352 354 358]
  [346 352 358]
  [346 352 358]
  [350 353 358]
  [350 353 362]
  [351 356 362]
  [352 354 359]
  [347 353 357]
  [345 349 355]
  [347 352 357]
  [347 351 357]
  [343 349 354]
  [349 352 357]
  [349 354 361]
  [347 351 356]
  [347 350 356]
  [347 349 353]
  [347 349 353]
  [347 350 354]
  [343 349 354]
  [344 348 354]
  [344 346 350]]

 [[355 359 365]
  [355 360 365]
  [354 359 363]
  [354 357 360]
  [356 358 362]
  [356 359 363]
  [353 359 364]
  [354 359 364]
  [354 358 364]
  [355 358 363]
  [355 359 366]
  [352 357 361]
  [352 357 361]
  [356 359 363]
  [357 360 365]
  [356 360 366]
  [356 360 366]
  [355 359 366]
  [357 361 367]
  [358 360 367]
  [358 360 367]
  [356 358 363]
  [354 358 363]
  [352 357 364]
  [355 358 363]
  [351 358 364]
  [357 362 368]
  [353 360 368]
  [354 359 363]
  [354 359 362]
  [351 357 362]
  [351 355 360]
  [355 359 365]
  [356 361 366]
  [354 357 360]
  [356 359 363]
  [354 358 361]
  [355 358 363]
  [356 359 365]
  [356 359 365]
  [351 356 365]
  [353 358 365]
  [356 360 366]
  [353 358 366]
  [352 354 358]
  [353 356 361]
  [350 355 359]
  [353 358 364]
  [352 356 361]
  [351 357 363]
  [353 355 361]
  [351 356 360]
  [353 356 360]
  [353 355 359]
  [350 356 360]
  [351 358 362]
  [354 357 362]
  [350 355 361]
  [348 353 359]
  [351 355 359]
  [351 355 359]
  [351 354 359]
  [352 355 359]
  [351 355 359]
  [351 354 360]
  [351 354 360]
  [348 354 360]
  [348 354 361]
  [351 354 361]
  [349 353 358]
  [352 357 362]
  [348 353 359]
  [348 353 359]
  [347 352 356]
  [351 354 359]
  [347 353 359]
  [347 354 359]
  [349 353 359]
  [349 352 357]
  [348 352 356]
  [347 351 356]
  [345 348 353]
  [347 350 354]
  [344 350 357]
  [344 349 355]
  [347 350 353]
  [343 348 351]]

 [[356 359 363]
  [354 361 371]
  [351 358 365]
  [351 357 361]
  [356 359 364]
  [354 359 364]
  [353 361 367]
  [353 360 364]
  [353 358 367]
  [357 362 368]
  [357 360 366]
  [356 360 365]
  [353 359 366]
  [353 359 366]
  [356 362 369]
  [356 360 364]
  [357 359 362]
  [355 359 365]
  [355 360 367]
  [358 361 367]
  [351 359 367]
  [352 359 364]
  [357 359 364]
  [355 359 366]
  [355 360 365]
  [355 358 363]
  [353 360 368]
  [354 361 368]
  [355 360 363]
  [355 358 361]
  [351 358 365]
  [351 357 362]
  [359 361 364]
  [356 360 364]
  [354 359 365]
  [354 359 367]
  [354 360 363]
  [356 358 363]
  [356 358 363]
  [355 358 364]
  [354 358 365]
  [356 359 365]
  [351 359 366]
  [351 358 366]
  [354 358 364]
  [354 359 364]
  [356 359 364]
  [357 360 364]
  [354 358 362]
  [351 357 363]
  [353 357 361]
  [354 356 361]
  [352 356 364]
  [353 357 364]
  [348 354 359]
  [348 355 362]
  [353 357 362]
  [351 356 363]
  [348 354 359]
  [354 357 361]
  [354 358 363]
  [352 356 361]
  [352 356 361]
  [351 355 360]
  [346 353 360]
  [349 354 362]
  [349 355 362]
  [346 353 359]
  [351 356 361]
  [353 355 359]
  [351 355 362]
  [349 354 360]
  [350 355 360]
  [350 354 359]
  [352 356 362]
  [348 354 362]
  [352 354 358]
  [349 353 358]
  [349 352 357]
  [352 353 356]
  [350 354 360]
  [345 348 354]
  [344 348 354]
  [345 348 354]
  [347 350 353]
  [347 351 355]
  [341 347 352]]

 [[354 358 363]
  [358 362 371]
  [355 360 365]
  [354 358 362]
  [357 360 365]
  [358 362 366]
  [354 361 366]
  [354 360 367]
  [352 358 364]
  [357 360 363]
  [355 358 361]
  [354 357 362]
  [354 359 366]
  [355 360 366]
  [356 360 367]
  [356 361 366]
  [356 361 366]
  [355 358 363]
  [351 357 363]
  [356 359 363]
  [351 358 362]
  [352 358 364]
  [352 358 364]
  [354 359 366]
  [357 360 364]
  [356 361 366]
  [353 361 369]
  [354 361 369]
  [356 359 366]
  [357 358 360]
  [356 359 365]
  [356 359 364]
  [357 360 364]
  [353 359 364]
  [354 359 364]
  [354 357 363]
  [354 357 362]
  [356 359 364]
  [356 359 363]
  [356 361 367]
  [355 359 364]
  [356 359 362]
  [353 357 362]
  [354 360 366]
  [354 359 366]
  [354 357 361]
  [354 356 362]
  [355 358 363]
  [355 358 362]
  [354 358 362]
  [353 358 364]
  [353 356 359]
  [354 357 364]
  [356 359 364]
  [353 357 362]
  [350 355 361]
  [354 357 361]
  [352 357 362]
  [352 355 360]
  [353 356 360]
  [352 355 358]
  [347 353 356]
  [352 356 361]
  [352 355 359]
  [348 353 358]
  [351 355 360]
  [348 356 363]
  [347 353 360]
  [350 353 358]
  [347 353 359]
  [352 357 364]
  [350 355 361]
  [350 353 359]
  [349 352 356]
  [349 354 362]
  [349 354 362]
  [349 351 355]
  [349 351 356]
  [347 351 357]
  [347 351 356]
  [348 352 356]
  [345 349 355]
  [345 348 353]
  [347 351 357]
  [346 350 356]
  [344 349 353]
  [341 348 353]]

 [[356 361 365]
  [358 362 365]
  [357 361 368]
  [354 357 362]
  [357 361 366]
  [355 359 366]
  [354 359 365]
  [354 359 365]
  [352 359 365]
  [358 362 366]
  [355 360 366]
  [354 359 362]
  [354 360 364]
  [356 360 366]
  [354 362 368]
  [359 363 369]
  [356 362 369]
  [355 361 367]
  [355 359 367]
  [357 359 362]
  [357 360 363]
  [359 361 365]
  [358 361 365]
  [357 361 365]
  [357 359 366]
  [356 360 364]
  [358 362 369]
  [359 362 369]
  [358 362 366]
  [355 358 364]
  [356 359 364]
  [356 360 366]
  [354 358 362]
  [352 357 362]
  [354 359 363]
  [357 360 365]
  [356 359 364]
  [356 359 364]
  [356 359 363]
  [356 360 364]
  [356 358 364]
  [356 358 362]
  [354 359 363]
  [358 360 364]
  [352 358 364]
  [355 358 363]
  [355 357 362]
  [355 360 365]
  [357 361 364]
  [357 359 364]
  [354 358 362]
  [351 355 360]
  [353 355 359]
  [352 357 363]
  [354 359 362]
  [350 355 361]
  [354 357 361]
  [354 357 362]
  [354 357 362]
  [349 355 362]
  [351 355 360]
  [352 356 362]
  [354 359 363]
  [355 359 366]
  [352 355 358]
  [354 357 361]
  [348 353 361]
  [347 351 355]
  [350 354 360]
  [352 355 359]
  [352 357 361]
  [351 356 361]
  [350 355 361]
  [349 353 360]
  [350 355 363]
  [350 355 362]
  [346 351 356]
  [346 352 361]
  [347 353 358]
  [350 354 358]
  [348 353 356]
  [346 352 360]
  [347 351 360]
  [346 350 357]
  [346 349 355]
  [345 349 353]
  [348 352 356]]

 [[358 360 366]
  [358 360 365]
  [355 359 364]
  [356 359 362]
  [356 360 366]
  [356 359 366]
  [354 358 365]
  [354 360 365]
  [358 361 365]
  [354 361 365]
  [354 359 363]
  [355 359 365]
  [355 359 362]
  [359 362 366]
  [361 362 366]
  [358 362 366]
  [358 362 366]
  [358 361 365]
  [357 359 363]
  [358 361 368]
  [357 360 367]
  [358 361 365]
  [358 361 364]
  [358 363 368]
  [357 362 368]
  [357 360 364]
  [356 360 365]
  [356 361 365]
  [359 362 365]
  [354 359 363]
  [356 361 366]
  [356 360 365]
  [355 359 363]
  [359 361 366]
  [355 359 366]
  [355 359 362]
  [353 358 363]
  [354 358 361]
  [356 359 364]
  [356 360 365]
  [356 358 362]
  [355 359 363]
  [353 358 365]
  [353 359 364]
  [355 359 364]
  [354 357 362]
  [356 357 360]
  [356 358 362]
